# Global rules
User-agent: *
Allow: /
Disallow: /api/

# --- Traditional search engines ---
User-agent: Googlebot
Allow: /
Disallow: /api/

User-agent: Bingbot
Allow: /
Disallow: /api/

User-agent: DuckDuckBot
Allow: /
Disallow: /api/

User-agent: BraveBot
Allow: /
Disallow: /api/

# --- AI citation / live-fetch bots ---
User-agent: OAI-SearchBot
Allow: /
Disallow: /api/

User-agent: ChatGPT-User
Allow: /
Disallow: /api/

User-agent: PerplexityBot
Allow: /
Disallow: /api/

User-agent: Claude-SearchBot
Allow: /
Disallow: /api/

User-agent: Claude-User
Allow: /
Disallow: /api/

User-agent: Applebot
Allow: /
Disallow: /api/

# --- AI training crawlers (allowed per site owner) ---
User-agent: GPTBot
Allow: /
Disallow: /api/

User-agent: ClaudeBot
Allow: /
Disallow: /api/

User-agent: Google-Extended
Allow: /
Disallow: /api/

User-agent: Applebot-Extended
Allow: /
Disallow: /api/

User-agent: CCBot
Allow: /
Disallow: /api/

User-agent: Meta-ExternalAgent
Allow: /
Disallow: /api/

User-agent: Bytespider
Allow: /
Disallow: /api/

# Discovery files
Sitemap: https://www.xfree.in/sitemap.xml
Sitemap: https://www.xfree.in/rss.xml
